date,open,high,low,close,adj_close,volume,ticker,year,month,day_name,price_range,daily_return,volume_category
2022-04-01,725.0,738.2999878,723.0999756,736.25,725.8831787,12658848,ICICIBANK.NS,2022,4,Friday,15.20001220000006,1.5517241379310345,Medium
2022-04-04,742.0,749.7999878,725.0,746.5999756,736.0874023,17192197,ICICIBANK.NS,2022,4,Monday,24.799987800000054,0.6199428032345005,High
2022-04-05,746.7999878,755.4500122,738.0,741.7999878,731.3549805,12290391,ICICIBANK.NS,2022,4,Tuesday,17.450012199999946,-0.669523310348399,Medium
2022-04-06,732.2999878,744.9000244,732.0999756,741.5999756,731.1578369,13518142,ICICIBANK.NS,2022,4,Wednesday,12.800048800000013,1.2699696784017807,Medium
2022-04-07,737.0999756,757.7999878,737.0999756,748.5499878,738.0099487,15087175,ICICIBANK.NS,2022,4,Thursday,20.70001220000006,1.5533865932745068,Medium
2022-04-08,749.8499756,756.0,743.5999756,754.2999878,743.6790161,15480705,ICICIBANK.NS,2022,4,Friday,12.400024400000007,0.5934536700410423,Medium
2022-04-11,752.2999878,765.4500122,751.6500244,759.5999756,748.9043579,13216391,ICICIBANK.NS,2022,4,Monday,13.79998779999994,0.9703559641610219,Medium
2022-04-12,757.0,768.9000244,750.25,763.8499756,753.0945435,14020000,ICICIBANK.NS,2022,4,Tuesday,18.650024400000007,0.9048844914134734,Medium
2022-04-13,769.5999756,772.5499878,760.7000122,762.25,751.5170898,16119956,ICICIBANK.NS,2022,4,Wednesday,11.849975600000107,-0.9550384398426939,High
2022-04-18,751.0,762.9000244,749.2000122,757.7999878,747.1296997,17651530,ICICIBANK.NS,2022,4,Monday,13.70001220000006,0.905457762982697,High
2022-04-19,761.7999878,777.9000244,757.0,766.2999878,755.5100098,31088359,ICICIBANK.NS,2022,4,Tuesday,20.900024400000007,0.5907062315655237,High
2022-04-20,766.7999878,770.0,753.7999878,755.5499878,744.911377,15984202,ICICIBANK.NS,2022,4,Wednesday,16.200012199999946,-1.4671361735772837,High
2022-04-21,759.0499878,764.2000122,751.2000122,762.3499756,751.6156616,8953098,ICICIBANK.NS,2022,4,Thursday,13.0,0.4347523684921585,Low
2022-04-22,757.0,758.8499756,745.9000244,747.6500244,737.1226807,14411607,ICICIBANK.NS,2022,4,Friday,12.949951199999987,-1.2351354821664458,Medium
2022-04-25,747.6500244,762.2000122,744.0,752.2000122,741.6085815,35417460,ICICIBANK.NS,2022,4,Monday,18.200012199999946,0.6085718787545511,High
2022-04-26,768.0,768.5499878,751.6500244,753.75,743.1367798,18727514,ICICIBANK.NS,2022,4,Tuesday,16.899963400000047,-1.85546875,High
2022-04-27,749.0,750.0,732.5499878,736.7000122,726.3268433,21441480,ICICIBANK.NS,2022,4,Wednesday,17.450012199999946,-1.6421879572763758,High
2022-04-28,739.0999756,751.9000244,734.6500244,747.1500244,736.6297607,18649559,ICICIBANK.NS,2022,4,Thursday,17.25,1.0891691335079532,High
2022-04-29,750.0999756,759.9500122,740.0999756,743.2999878,732.8339233,19560317,ICICIBANK.NS,2022,4,Friday,19.850036599999953,-0.9065441969333053,High
2022-05-02,732.0,743.7999878,731.0999756,741.0,730.5662842,10903446,ICICIBANK.NS,2022,5,Monday,12.70001220000006,1.2295081967213115,Low
2022-05-04,746.2000122,747.0,721.1500244,724.25,714.052124,12212165,ICICIBANK.NS,2022,5,Wednesday,25.849975599999993,-2.941572211354615,Medium
2022-05-05,730.7999878,743.0,726.5,728.7999878,718.5380249,9121547,ICICIBANK.NS,2022,5,Thursday,16.5,-0.2736726920344921,Low
2022-05-06,716.25,723.0,710.2999878,719.25,709.1225586,12455025,ICICIBANK.NS,2022,5,Friday,12.700012199999946,0.41884816753926707,Medium
2022-05-09,705.2999878,720.0,704.4500122,710.3499756,700.3478394,13055889,ICICIBANK.NS,2022,5,Monday,15.549987800000054,0.7160056553739726,Medium
2022-05-10,705.0,720.0,705.0,711.2999878,701.2844849,12797419,ICICIBANK.NS,2022,5,Tuesday,15.0,0.8936152907801495,Medium
2022-05-11,718.0,719.7999878,707.1500244,714.2000122,704.1436768,13516852,ICICIBANK.NS,2022,5,Wednesday,12.649963400000047,-0.5292462116991717,Medium
2022-05-12,707.5499878,710.7000122,693.2999878,695.7999878,686.0026855,16685166,ICICIBANK.NS,2022,5,Thursday,17.400024399999893,-1.6606600526606636,High
2022-05-13,702.4000244,702.4000244,675.0,677.3499756,667.8125,15717043,ICICIBANK.NS,2022,5,Friday,27.400024400000007,-3.566350787273693,Medium
2022-05-16,676.7000122,690.9500122,675.75,683.0,673.3829346,9025623,ICICIBANK.NS,2022,5,Monday,15.200012199999946,0.9309868015988864,Low
2022-05-17,686.0999756,712.0,685.1500244,710.0,700.0028076,12765052,ICICIBANK.NS,2022,5,Tuesday,26.849975599999993,3.483460902195666,Medium
2022-05-18,712.3499756,717.0,706.0999756,707.3499756,697.3900757,11835013,ICICIBANK.NS,2022,5,Wednesday,10.900024400000007,-0.701902178881748,Medium
2022-05-19,693.0999756,698.7000122,685.5999756,690.2999878,680.5801392,16661023,ICICIBANK.NS,2022,5,Thursday,13.100036599999953,-0.4039803633777447,High
2022-05-20,694.7999878,711.9000244,693.7000122,709.5499878,699.559082,11695528,ICICIBANK.NS,2022,5,Friday,18.20001220000006,2.1229131057851753,Medium
2022-05-23,709.5499878,725.9500122,707.4500122,711.0499878,701.0379639,17438451,ICICIBANK.NS,2022,5,Monday,18.5,0.21140159619350216,High
2022-05-24,711.0499878,717.3499756,706.0499878,708.1500244,698.178833,13779981,ICICIBANK.NS,2022,5,Tuesday,11.29998779999994,-0.40784240907908315,Medium
2022-05-25,712.0499878,720.8499756,711.5999756,713.3499756,703.305603,10457589,ICICIBANK.NS,2022,5,Wednesday,9.25,0.18256973839947305,Low
2022-05-26,723.0,733.0,715.4500122,728.5,718.2422485,14028733,ICICIBANK.NS,2022,5,Thursday,17.549987800000054,0.7607192254495159,Medium
2022-05-27,733.5499878,741.2000122,731.25,739.7999878,729.3831787,8110620,ICICIBANK.NS,2022,5,Friday,9.950012199999946,0.8520210079676318,Low
2022-05-30,748.75,751.9500122,744.2999878,748.5,737.9606934,7628515,ICICIBANK.NS,2022,5,Monday,7.650024399999893,-0.0333889816360601,Low
2022-05-31,741.0,756.7000122,740.5,752.8499756,742.2493896,20272212,ICICIBANK.NS,2022,5,Tuesday,16.200012199999946,1.5991869905533054,High
2022-06-01,748.0,755.5999756,744.2000122,752.6500244,742.0522461,10102092,ICICIBANK.NS,2022,6,Wednesday,11.399963400000047,0.6216610160427816,Low
2022-06-02,751.0499878,751.75,743.2000122,749.75,739.1931152,10949759,ICICIBANK.NS,2022,6,Thursday,8.549987800000054,-0.17308938434417925,Low
2022-06-03,756.1500244,757.0,741.2000122,744.2999878,733.8198242,8563791,ICICIBANK.NS,2022,6,Friday,15.799987800000054,-1.5671541648633653,Low
2022-06-06,740.2000122,750.9500122,739.5999756,746.75,736.2352905,9107831,ICICIBANK.NS,2022,6,Monday,11.350036599999953,0.8848943112730273,Low
2022-06-07,741.0,742.9500122,732.3499756,735.25,724.8972168,9938912,ICICIBANK.NS,2022,6,Tuesday,10.600036599999953,-0.7759784075573549,Low
2022-06-08,736.5999756,741.0,726.4500122,729.5,719.2282715,9369224,ICICIBANK.NS,2022,6,Wednesday,14.549987800000054,-0.9638848540846998,Low
2022-06-09,725.0,734.0999756,722.1500244,732.75,722.4324951,7444368,ICICIBANK.NS,2022,6,Thursday,11.949951199999987,1.0689655172413792,Low
2022-06-10,724.75,728.2999878,718.0,720.0,709.8619385,7990818,ICICIBANK.NS,2022,6,Friday,10.299987800000054,-0.6553984132459468,Low
2022-06-13,702.25,702.2999878,682.0999756,688.0,678.312561,16622521,ICICIBANK.NS,2022,6,Monday,20.20001220000006,-2.029191883232467,High
2022-06-14,682.4000244,694.6500244,680.6500244,685.5,675.8477783,13348598,ICICIBANK.NS,2022,6,Tuesday,14.0,0.4542754233817102,Medium
2022-06-15,687.5,696.3499756,686.0999756,687.25,677.5731201,9199591,ICICIBANK.NS,2022,6,Wednesday,10.25,-0.03636363636363636,Low
2022-06-16,700.0,700.0499878,676.2999878,678.5,668.9462891,13237239,ICICIBANK.NS,2022,6,Thursday,23.75,-3.0714285714285716,Medium
2022-06-17,671.25,692.6500244,669.9500122,686.8499756,677.1787109,16335613,ICICIBANK.NS,2022,6,Friday,22.70001220000006,2.324018711359403,High
2022-06-20,686.0,687.7999878,677.5999756,685.9500122,676.2914429,10981042,ICICIBANK.NS,2022,6,Monday,10.20001220000006,-0.007286851311961157,Low
2022-06-21,690.5499878,708.0,688.5999756,696.0999756,686.2984619,13319648,ICICIBANK.NS,2022,6,Tuesday,19.400024400000007,0.8037054374124978,Medium
2022-06-22,694.25,698.9000244,685.0999756,686.5999756,676.932251,6838249,ICICIBANK.NS,2022,6,Wednesday,13.800048800000013,-1.1019120489737138,Low
2022-06-23,690.2000122,706.0,687.0,699.1500244,689.305603,14960412,ICICIBANK.NS,2022,6,Thursday,19.0,1.2967273314690417,Medium
2022-06-24,710.9000244,715.25,706.5499878,713.4500122,703.4041748,10856736,ICICIBANK.NS,2022,6,Friday,8.700012199999946,0.35869851068750924,Low
2022-06-27,728.8499756,728.8499756,716.0999756,717.3499756,707.2492676,8285225,ICICIBANK.NS,2022,6,Monday,12.75,-1.5778281381614963,Low
2022-06-28,711.0499878,717.2999878,707.0,710.2999878,700.298584,8339931,ICICIBANK.NS,2022,6,Tuesday,10.299987800000054,-0.10547781630944288,Low
2022-06-29,704.9500122,706.7000122,700.9500122,702.75,692.8549194,9570557,ICICIBANK.NS,2022,6,Wednesday,5.75,-0.31208059606016225,Low
2022-06-30,702.75,711.9000244,701.2000122,707.2000122,697.2421875,11970404,ICICIBANK.NS,2022,6,Thursday,10.70001220000006,0.6332283457844108,Medium
2022-07-01,703.4500122,706.75,694.0999756,703.9000244,693.9887085,9884899,ICICIBANK.NS,2022,7,Friday,12.650024400000007,0.06397216464502894,Low
2022-07-04,704.8499756,721.0999756,704.8499756,720.0999756,709.9605713,8303732,ICICIBANK.NS,2022,7,Monday,16.25,2.1635809786357036,Low
2022-07-05,723.0499878,732.1500244,718.0999756,719.4500122,709.3197632,11460367,ICICIBANK.NS,2022,7,Tuesday,14.050048800000013,-0.4978875127228246,Medium
2022-07-06,723.0,731.9000244,722.0,725.9500122,715.7282104,12163533,ICICIBANK.NS,2022,7,Wednesday,9.900024400000007,0.4080238174273785,Medium
2022-07-07,735.9500122,744.0,733.0,742.0,731.5522461,10374018,ICICIBANK.NS,2022,7,Thursday,11.0,0.8220650451400392,Low
2022-07-08,751.2999878,757.5,744.5499878,755.7000122,745.0593262,9797700,ICICIBANK.NS,2022,7,Friday,12.950012199999946,0.585654794549418,Low
2022-07-11,755.0,771.5499878,755.0,769.5,758.664978,12440573,ICICIBANK.NS,2022,7,Monday,16.549987800000054,1.9205298013245033,Medium
2022-07-12,765.3499756,767.4500122,757.7000122,759.9000244,749.2001953,10219829,ICICIBANK.NS,2022,7,Tuesday,9.75,-0.7120861532304185,Low
2022-07-13,764.75,764.75,749.9000244,753.2000122,742.5944824,8674121,ICICIBANK.NS,2022,7,Wednesday,14.849975599999993,-1.5102958875449564,Low
2022-07-14,750.0,759.5,748.7999878,752.4000244,741.8057861,7044542,ICICIBANK.NS,2022,7,Thursday,10.700012199999946,0.32000325333333424,Low
2022-07-15,753.25,759.0,744.2000122,751.2000122,740.6226807,6358018,ICICIBANK.NS,2022,7,Friday,14.799987800000054,-0.2721523796880257,Low
2022-07-18,759.25,773.1500244,757.8499756,772.0,761.1298218,8045363,ICICIBANK.NS,2022,7,Monday,15.300048800000013,1.6792887718142906,Low
2022-07-19,767.7999878,782.0,767.1500244,780.6500244,769.65802,12825591,ICICIBANK.NS,2022,7,Tuesday,14.849975599999993,1.6736177134906631,Medium
2022-07-20,789.5,789.5499878,780.2999878,783.0999756,772.0734863,8152179,ICICIBANK.NS,2022,7,Wednesday,9.25,-0.8106427359088039,Low
2022-07-21,784.9000244,788.9500122,780.0999756,786.0,774.9326782,8312338,ICICIBANK.NS,2022,7,Thursday,8.850036599999953,0.14014212839919912,Low
2022-07-22,789.0999756,803.9000244,789.0999756,800.0499878,788.7848511,12267898,ICICIBANK.NS,2022,7,Friday,14.800048800000013,1.3876584132034866,Medium
2022-07-25,803.0,817.7999878,797.0999756,800.9000244,789.6228638,21034148,ICICIBANK.NS,2022,7,Monday,20.70001220000006,-0.2615162640099618,High
2022-07-26,801.5999756,802.7999878,791.6500244,796.2999878,785.0875854,7374145,ICICIBANK.NS,2022,7,Tuesday,11.149963400000047,-0.6611761428801046,Low
2022-07-27,795.0,803.7999878,794.6500244,800.5,789.2285156,9536564,ICICIBANK.NS,2022,7,Wednesday,9.149963400000047,0.6918238993710693,Low
2022-07-28,806.9500122,815.5,805.2999878,814.5999756,803.1299438,11124518,ICICIBANK.NS,2022,7,Thursday,10.200012199999946,0.948009577339721,Low
2022-07-29,820.6500244,823.4000244,808.0,818.5999756,807.0736084,11095993,ICICIBANK.NS,2022,7,Friday,15.400024400000007,-0.24980792530882584,Low
2022-08-01,820.7000122,825.0,817.2999878,823.4000244,811.8060303,7974903,ICICIBANK.NS,2022,8,Monday,7.7000121999999465,0.3289889313833813,Low
2022-08-02,820.0,822.0,812.2000122,817.75,806.2355957,11106772,ICICIBANK.NS,2022,8,Tuesday,9.799987800000054,-0.274390243902439,Low
2022-08-03,817.75,828.0,811.5499878,824.7999878,813.1863403,11073975,ICICIBANK.NS,2022,8,Wednesday,16.450012199999946,0.8621201834301503,Low
2022-08-04,824.0,829.9500122,808.3499756,820.25,808.7004395,11113742,ICICIBANK.NS,2022,8,Thursday,21.600036599999953,-0.45509708737864074,Low
2022-08-05,823.0999756,840.9000244,823.0999756,838.2000122,826.3977051,16056522,ICICIBANK.NS,2022,8,Friday,17.800048800000013,1.8345325048749708,High
2022-08-08,836.5999756,842.2999878,831.1500244,836.9500122,830.1170654,12142951,ICICIBANK.NS,2022,8,Monday,11.149963400000047,0.04184037893963728,Medium
2022-08-10,842.1500244,853.0,842.1500244,848.75,841.8207397,23658553,ICICIBANK.NS,2022,8,Wednesday,10.849975599999993,0.7837054454403448,High
2022-08-11,860.0499878,866.5,858.0999756,859.7000122,852.6813354,22787391,ICICIBANK.NS,2022,8,Thursday,8.400024400000007,-0.040692471945187915,High
2022-08-12,863.9500122,877.25,858.5,874.4000244,867.2613525,10792853,ICICIBANK.NS,2022,8,Friday,18.75,1.2095621335069715,Low
2022-08-16,881.4500122,884.5,876.4000244,879.25,872.0717163,13804836,ICICIBANK.NS,2022,8,Tuesday,8.099975599999993,-0.24959012644505657,Medium
2022-08-17,881.7999878,885.5,878.4000244,883.25,876.0390625,9058040,ICICIBANK.NS,2022,8,Wednesday,7.099975599999993,0.164437765940276,Low
2022-08-18,880.5499878,887.6500244,875.0499878,885.0999756,877.8739014,13137856,ICICIBANK.NS,2022,8,Thursday,12.600036599999953,0.5167211246425435,Medium
2022-08-19,885.0,886.9000244,864.2999878,870.4000244,863.2940063,10787199,ICICIBANK.NS,2022,8,Friday,22.600036599999953,-1.649714757062146,Low
2022-08-22,865.5499878,867.4000244,849.5999756,852.25,845.2921143,13848023,ICICIBANK.NS,2022,8,Monday,17.800048800000013,-1.5365938406174688,Medium
2022-08-23,845.3499756,868.0,842.7999878,863.9000244,856.8470459,13254855,ICICIBANK.NS,2022,8,Tuesday,25.200012199999946,2.1943632028656337,Medium
2022-08-24,857.0499878,875.3499756,857.0499878,873.2999878,866.1702881,10494109,ICICIBANK.NS,2022,8,Wednesday,18.29998779999994,1.8960387645197745,Low
2022-08-25,873.2999878,881.4500122,866.7000122,872.3499756,865.2280273,9827829,ICICIBANK.NS,2022,8,Thursday,14.75,-0.10878417648823195,Low
2022-08-26,874.1500244,877.5,867.2999878,870.8499756,863.7402344,5976725,ICICIBANK.NS,2022,8,Friday,10.200012199999946,-0.37751515276397823,Low
2022-08-29,850.0499878,861.0,847.0,855.8499756,848.8627319,7755134,ICICIBANK.NS,2022,8,Monday,14.0,0.6823113797120085,Low
2022-08-30,860.5,890.75,859.0999756,887.2999878,880.0559692,12544701,ICICIBANK.NS,2022,8,Tuesday,31.650024400000007,3.11446691458455,Medium
2022-09-01,863.0,885.7000122,863.0,874.3499756,867.2116699,15877583,ICICIBANK.NS,2022,9,Thursday,22.700012199999946,1.315176778679026,Medium
2022-09-02,874.0999756,881.2999878,867.0,872.4000244,865.2776489,8401284,ICICIBANK.NS,2022,9,Friday,14.299987800000054,-0.19448017932194836,Low
2022-09-05,871.5499878,885.9000244,871.5499878,882.4500122,875.2456055,8744999,ICICIBANK.NS,2022,9,Monday,14.350036599999953,1.250648218986745,Low
2022-09-06,882.5,889.9500122,878.0999756,883.6500244,876.435791,9879326,ICICIBANK.NS,2022,9,Tuesday,11.850036599999953,0.13031437960340017,Low
2022-09-07,878.5499878,882.6500244,872.5,876.2000122,869.0466309,8814960,ICICIBANK.NS,2022,9,Wednesday,10.150024400000007,-0.26748342526129243,Low
2022-09-08,885.5,900.7999878,885.5,898.7999878,891.4620972,12163106,ICICIBANK.NS,2022,9,Thursday,15.299987800000054,1.5019749068323043,Medium
2022-09-09,910.1500244,911.9500122,897.7000122,901.25,893.8920898,9936230,ICICIBANK.NS,2022,9,Friday,14.25,-0.9778634468385788,Low
2022-09-12,905.0499878,908.9000244,902.7999878,907.2000122,899.7935181,6016978,ICICIBANK.NS,2022,9,Monday,6.100036599999953,0.23755863532203153,Low
2022-09-13,913.9500122,913.9500122,905.2999878,910.0,902.5706787,10400475,ICICIBANK.NS,2022,9,Tuesday,8.650024399999893,-0.43219127384130546,Low
2022-09-14,898.25,922.25,898.0499878,918.0999756,910.6044922,14712947,ICICIBANK.NS,2022,9,Wednesday,24.200012199999946,2.209849774561647,Medium
2022-09-15,920.0,936.6500244,915.75,917.5999756,910.1085815,16253099,ICICIBANK.NS,2022,9,Thursday,20.900024400000007,-0.26087221739130506,High
2022-09-16,914.9000244,917.5999756,905.2000122,909.0999756,901.6779785,11966860,ICICIBANK.NS,2022,9,Friday,12.399963400000047,-0.6339543824806146,Medium
2022-09-19,904.9500122,912.5,895.3499756,899.2000122,891.8588257,11235656,ICICIBANK.NS,2022,9,Monday,17.150024400000007,-0.6353942121091669,Medium
2022-09-20,909.2000122,922.5,907.3499756,916.75,909.265564,12090663,ICICIBANK.NS,2022,9,Tuesday,15.150024400000007,0.8303989989761742,Medium
2022-09-21,912.0,917.0,905.6500244,915.25,907.777771,8917640,ICICIBANK.NS,2022,9,Wednesday,11.349975599999993,0.356359649122807,Low
2022-09-22,906.0,911.7000122,895.2999878,903.4000244,896.0245972,11125669,ICICIBANK.NS,2022,9,Thursday,16.400024399999893,-0.28697302428256,Medium
2022-09-23,901.7000122,904.9000244,878.75,882.25,875.0472412,15927517,ICICIBANK.NS,2022,9,Friday,26.150024400000007,-2.1570380322547753,High
2022-09-26,870.0,877.9000244,859.2000122,861.0499878,854.0202637,14208640,ICICIBANK.NS,2022,9,Monday,18.70001220000006,-1.0287370344827524,Medium
2022-09-27,864.9500122,874.8499756,848.5999756,852.5499878,845.5896606,12493809,ICICIBANK.NS,2022,9,Tuesday,26.25,-1.433611679877365,Medium
2022-09-28,844.0,863.25,844.0,849.5,842.5645752,11411458,ICICIBANK.NS,2022,9,Wednesday,19.25,0.6516587677725119,Medium
2022-09-29,858.0,861.5999756,841.0999756,843.9000244,837.0103149,13803629,ICICIBANK.NS,2022,9,Thursday,20.5,-1.6433537995337988,Medium
2022-09-30,843.9000244,867.0499878,837.5,862.0,854.9625244,13175031,ICICIBANK.NS,2022,9,Friday,29.549987800000054,2.1448009333651576,Medium
2022-10-03,859.7000122,860.9500122,845.7000122,848.3499756,841.4239502,8232026,ICICIBANK.NS,2022,10,Monday,15.25,-1.320232225070562,Low
2022-10-04,865.0,872.6500244,860.0999756,867.6500244,860.5664063,8975095,ICICIBANK.NS,2022,10,Tuesday,12.550048800000013,0.3063612023121395,Low
